NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004735-142514@1 offset 0 Total slots allocated 256
set tau2_exc=9.455691847766456
set tau1_inh=0.7865850256284788
set tau2_inh=12.643565705079542
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_16_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_16_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [317.119107522688, 1.0, 0.3954665972370922, 0.1307273928074113, 0.7392938378123564, 0.8482606165490517, 0.007957962501423199, 0.0507344808897609, 0.042608335193457816, 0.08021604809542346, 2.4309089289155277, 1.0588013919224912, 0.26200149801304173, 4.989048225259864, 5.273679763625342, 7.5332181708625745, 0.6656851729148486, 14.114044164782749, 10.0]
set probLengthConst=317.119107522688
set propVelocity=1.0
set probIE=0.3954665972370922
set probEE=0.1307273928074113
set probII=0.7392938378123564
set probEI=0.8482606165490517
set weightEI=0.007957962501423199
set weightIE=0.0507344808897609
set weightEE=0.042608335193457816
set weightII=0.08021604809542346
set gnabar_E=2.4309089289155277
set gkbar_E=1.0588013919224912
set gnabar_I=0.26200149801304173
set gkbar_I=4.989048225259864
set tau1_exc=5.273679763625342
set tau2_exc=7.5332181708625745
set tau1_inh=0.6656851729148486
set tau2_inh=14.114044164782749
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_17_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_17_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1557.737075828733, 1.0, 0.4707464087938358, 0.26554848549013443, 0.5885709731082779, 0.1237103265407491, 0.005534128207968081, 0.043323516926831396, 0.08435703240153755, 0.023157514686857495, 2.0677010349740446, 1.158308045955869, 1.5289310651329107, 4.004482015370283, 0.8312204096471194, 9.83088465954776, 0.9589428540735727, 8.583559509575466, 10.0]
set probLengthConst=1557.737075828733
set propVelocity=1.0
set probIE=0.4707464087938358
set probEE=0.26554848549013443
set probII=0.5885709731082779
set probEI=0.1237103265407491
set weightEI=0.005534128207968081
set weightIE=0.043323516926831396
set weightEE=0.08435703240153755
set weightII=0.023157514686857495
set gnabar_E=2.0677010349740446
set gkbar_E=1.158308045955869
set gnabar_I=1.5289310651329107
set gkbar_I=4.004482015370283
set tau1_exc=0.8312204096471194
set tau2_exc=9.83088465954776
set tau1_inh=0.9589428540735727
set tau2_inh=8.583559509575466
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_18_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_18_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1433.6939334796882, 1.0, 0.20164545519019916, 0.6552817514304148, 0.8979397783377717, 0.3094337723932362, 0.03577639661272452, 0.02187734235476594, 0.02658697449480918, 0.08392088833821247, 4.369232861204276, 0.39307125753616057, 1.7940064830746478, 1.7348316382794098, 4.417916441271348, 5.848736264381854, 0.7567371842982914, 14.593315590189407, 10.0]
set probLengthConst=1433.6939334796882
set propVelocity=1.0
set probIE=0.20164545519019916
set probEE=0.6552817514304148
set probII=0.8979397783377717
set probEI=0.3094337723932362
set weightEI=0.03577639661272452
set weightIE=0.02187734235476594
set weightEE=0.02658697449480918
set weightII=0.08392088833821247
set gnabar_E=4.369232861204276
set gkbar_E=0.39307125753616057
set gnabar_I=1.7940064830746478
set gkbar_I=1.7348316382794098
set tau1_exc=4.417916441271348
set tau2_exc=5.848736264381854
set tau1_inh=0.7567371842982914
set tau2_inh=14.593315590189407
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_19_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_19_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1551.9360106034694, 1.0, 0.5990346004436432, 0.5708378887180376, 0.1761135325874411, 0.6663560876168261, 0.07673405224232542, 0.005223506957680691, 0.03546068217242903, 0.07503816544422953, 3.423084015894033, 1.3816599088097852, 2.7286701034275525, 4.415981338238151, 3.7289758159553608, 4.5898864810673174, 0.6547358103969303, 12.268714977361684, 10.0]
set probLengthConst=1551.9360106034694
set propVelocity=1.0
set probIE=0.5990346004436432
set probEE=0.5708378887180376
set probII=0.1761135325874411
set probEI=0.6663560876168261
set weightEI=0.07673405224232542
set weightIE=0.005223506957680691
set weightEE=0.03546068217242903
set weightII=0.07503816544422953
set gnabar_E=3.423084015894033
set gkbar_E=1.3816599088097852
set gnabar_I=2.7286701034275525
set gkbar_I=4.415981338238151
set tau1_exc=3.7289758159553608
set tau2_exc=4.5898864810673174
set tau1_inh=0.6547358103969303
set tau2_inh=12.268714977361684
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_20_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_20_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1659.3678243099434, 1.0, 0.9469210873059983, 0.9107513224924675, 0.0869881246716877, 0.8392187119555994, 0.04924703060727344, 0.02784440279354372, 0.039247077313478845, 0.030046404284311504, 4.979538516757416, 1.9137102370672532, 2.9054406443263248, 4.260085612878023, 2.5931105270435344, 1.7940659394789316, 0.10700544515483605, 10.635083338907302, 10.0]
set probLengthConst=1659.3678243099434
set propVelocity=1.0
set probIE=0.9469210873059983
set probEE=0.9107513224924675
set probII=0.0869881246716877
set probEI=0.8392187119555994
set weightEI=0.04924703060727344
set weightIE=0.02784440279354372
set weightEE=0.039247077313478845
set weightII=0.030046404284311504
set gnabar_E=4.979538516757416
set gkbar_E=1.9137102370672532
set gnabar_I=2.9054406443263248
set gkbar_I=4.260085612878023
set tau1_exc=2.5931105270435344
set tau2_exc=1.7940659394789316
set tau1_inh=0.10700544515483605
set tau2_inh=10.635083338907302
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_21_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_21_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1200.106545906923, 1.0, 0.3918189076111255, 0.9061138014045872, 0.7738381383503494, 0.37740017279980076, 0.03529652127877405, 0.002763583934126557, 0.06801064045006604, 0.04870397425722361, 2.0088851859899086, 0.13490235696670916, 0.3556317181738585, 4.2270663434580475, 5.257236081443759, 2.0535810067343094, 0.6583967493042064, 11.51248959206789, 10.0]
set probLengthConst=1200.106545906923
set propVelocity=1.0
set probIE=0.3918189076111255
set probEE=0.9061138014045872
set probII=0.7738381383503494
set probEI=0.37740017279980076
set weightEI=0.03529652127877405
set weightIE=0.002763583934126557
set weightEE=0.06801064045006604
set weightII=0.04870397425722361
set gnabar_E=2.0088851859899086
set gkbar_E=0.13490235696670916
set gnabar_I=0.3556317181738585
set gkbar_I=4.2270663434580475
set tau1_exc=5.257236081443759
set tau2_exc=2.0535810067343094
set tau1_inh=0.6583967493042064
set tau2_inh=11.51248959206789
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_22_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_22_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1644.8263550768381, 1.0, 0.3187220676279898, 0.23727397683775497, 0.594035334372363, 0.8878902783251179, 0.047217458998095235, 0.08691682640518708, 0.04543108620554991, 0.006063950512405625, 1.233241629801669, 0.34779185970032445, 2.0538511883944697, 1.6063467046608575, 1.5971408902629618, 3.2117941357708646, 0.06586397971381389, 12.969337236917502, 10.0]
set probLengthConst=1644.8263550768381
set propVelocity=1.0
set probIE=0.3187220676279898
set probEE=0.23727397683775497
set probII=0.594035334372363
set probEI=0.8878902783251179
set weightEI=0.047217458998095235
set weightIE=0.08691682640518708
set weightEE=0.04543108620554991
set weightII=0.006063950512405625
set gnabar_E=1.233241629801669
set gkbar_E=0.34779185970032445
set gnabar_I=2.0538511883944697
set gkbar_I=1.6063467046608575
set tau1_exc=1.5971408902629618
set tau2_exc=3.2117941357708646
set tau1_inh=0.06586397971381389
set tau2_inh=12.969337236917502
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_23_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_23_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [902.5296961413662, 1.0, 0.0976062698841339, 0.5054466798419139, 0.7352991967545432, 0.03340514695637464, 0.03622727509655889, 0.003959390230868199, 0.04772617561124633, 0.013589577405388187, 3.5425787751634754, 1.5086599921880854, 2.519528827981309, 3.6533804878406206, 5.59025305823751, 9.187988702008067, 0.5368682896167378, 10.582277363253773, 10.0]
set probLengthConst=902.5296961413662
set propVelocity=1.0
set probIE=0.0976062698841339
set probEE=0.5054466798419139
set probII=0.7352991967545432
set probEI=0.03340514695637464
set weightEI=0.03622727509655889
set weightIE=0.003959390230868199
set weightEE=0.04772617561124633
set weightII=0.013589577405388187
set gnabar_E=3.5425787751634754
set gkbar_E=1.5086599921880854
set gnabar_I=2.519528827981309
set gkbar_I=3.6533804878406206
set tau1_exc=5.59025305823751
set tau2_exc=9.187988702008067
set tau1_inh=0.5368682896167378
set tau2_inh=10.582277363253773
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_24_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_24_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [205.6381848687945, 1.0, 0.36431514278983046, 0.09622440892520767, 0.8487342341141748, 0.8116605200100102, 0.0057674074124263956, 0.08136095734612363, 0.03399308785508031, 0.0850695046626982, 3.570182033581743, 0.45209692848654726, 2.9092858041303273, 2.2642188766443105, 1.07271950318042, 3.3197069790149634, 0.6515825477543342, 13.733530317034626, 10.0]
set probLengthConst=205.6381848687945
set propVelocity=1.0
set probIE=0.36431514278983046
set probEE=0.09622440892520767
set probII=0.8487342341141748
set probEI=0.8116605200100102
set weightEI=0.0057674074124263956
set weightIE=0.08136095734612363
set weightEE=0.03399308785508031
set weightII=0.0850695046626982
set gnabar_E=3.570182033581743
set gkbar_E=0.45209692848654726
set gnabar_I=2.9092858041303273
set gkbar_I=2.2642188766443105
set tau1_exc=1.07271950318042
set tau2_exc=3.3197069790149634
set tau1_inh=0.6515825477543342
set tau2_inh=13.733530317034626
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_25_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_25_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1753.0035500943716, 1.0, 0.9274399679485325, 0.4535405525670628, 0.1846861866999714, 0.9386796128621235, 0.07577394460173084, 0.011848116809870135, 0.04802048930466821, 0.08653498241927293, 3.9484243941531294, 0.47371546834753997, 2.1735141534416407, 4.591874720508067, 4.169416057710138, 0.7864746174565862, 0.48898563965259134, 5.456575270665263, 10.0]
set probLengthConst=1753.0035500943716
set propVelocity=1.0
set probIE=0.9274399679485325
set probEE=0.4535405525670628
set probII=0.1846861866999714
set probEI=0.9386796128621235
set weightEI=0.07577394460173084
set weightIE=0.011848116809870135
set weightEE=0.04802048930466821
set weightII=0.08653498241927293
set gnabar_E=3.9484243941531294
set gkbar_E=0.47371546834753997
set gnabar_I=2.1735141534416407
set gkbar_I=4.591874720508067
set tau1_exc=4.169416057710138
set tau2_exc=0.7864746174565862
set tau1_inh=0.48898563965259134
set tau2_inh=5.456575270665263
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_26_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_26_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
