NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004846-613591@1 offset 0 Total slots allocated 128
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_46_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1854.4008524055605, 1.0, 0.3999704784624015, 0.9736069518033059, 0.4985854381602456, 0.25124881184156433, 0.09920794736714297, 0.09211546154723911, 0.045891944695621675, 0.06656807866790479, 4.7095741426462325, 1.9516837907285622, 2.8133470649959076, 1.5884235694713238, 1.7172618292282769, 4.465195047070236, 0.07958444931636913, 8.38551090448004, 10.0]
set probLengthConst=1854.4008524055605
set propVelocity=1.0
set probIE=0.3999704784624015
set probEE=0.9736069518033059
set probII=0.4985854381602456
set probEI=0.25124881184156433
set weightEI=0.09920794736714297
set weightIE=0.09211546154723911
set weightEE=0.045891944695621675
set weightII=0.06656807866790479
set gnabar_E=4.7095741426462325
set gkbar_E=1.9516837907285622
set gnabar_I=2.8133470649959076
set gkbar_I=1.5884235694713238
set tau1_exc=1.7172618292282769
set tau2_exc=4.465195047070236
set tau1_inh=0.07958444931636913
set tau2_inh=8.38551090448004
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_47_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_47_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [80.97769339633336, 1.0, 0.11313751119838203, 0.9690966134795704, 0.5670532220841251, 0.15318111107413884, 0.07618667151641023, 0.002456606294678282, 0.07510265211562495, 0.053170275849917695, 4.38549874338937, 0.014078637953711413, 0.6992793312261294, 3.0241152490644594, 5.187869543345622, 7.94868601664915, 0.12750022104556105, 14.747396104971756, 10.0]
set probLengthConst=80.97769339633336
set propVelocity=1.0
set probIE=0.11313751119838203
set probEE=0.9690966134795704
set probII=0.5670532220841251
set probEI=0.15318111107413884
set weightEI=0.07618667151641023
set weightIE=0.002456606294678282
set weightEE=0.07510265211562495
set weightII=0.053170275849917695
set gnabar_E=4.38549874338937
set gkbar_E=0.014078637953711413
set gnabar_I=0.6992793312261294
set gkbar_I=3.0241152490644594
set tau1_exc=5.187869543345622
set tau2_exc=7.94868601664915
set tau1_inh=0.12750022104556105
set tau2_inh=14.747396104971756
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_48_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_48_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1278.3056480642374, 1.0, 0.5198699421855663, 0.12243448926050586, 0.24566867232474, 0.19403888043475181, 0.07984529205468309, 0.0875240587093697, 0.08276159689046972, 0.0032737136598635593, 0.3397419691415421, 0.789486224316505, 1.9725720213248756, 0.30248336167637524, 1.0916825689106944, 1.7399358616856464, 0.35247519202249067, 14.10739896232915, 10.0]
set probLengthConst=1278.3056480642374
set propVelocity=1.0
set probIE=0.5198699421855663
set probEE=0.12243448926050586
set probII=0.24566867232474
set probEI=0.19403888043475181
set weightEI=0.07984529205468309
set weightIE=0.0875240587093697
set weightEE=0.08276159689046972
set weightII=0.0032737136598635593
set gnabar_E=0.3397419691415421
set gkbar_E=0.789486224316505
set gnabar_I=1.9725720213248756
set gkbar_I=0.30248336167637524
set tau1_exc=1.0916825689106944
set tau2_exc=1.7399358616856464
set tau1_inh=0.35247519202249067
set tau2_inh=14.10739896232915
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_49_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_49_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [124.23805976241309, 1.0, 0.8773675334564128, 0.06122742574310176, 0.023763566483092413, 0.20747258449995654, 0.07968387860297461, 0.07457651592845639, 0.09044416096534036, 0.0884956794291223, 1.3714204583412868, 0.8312955051761346, 1.396633171029978, 3.289406606056507, 0.7181059452811738, 1.1141238514598037, 0.15073773075494473, 7.0022749957704455, 10.0]
set probLengthConst=124.23805976241309
set propVelocity=1.0
set probIE=0.8773675334564128
set probEE=0.06122742574310176
set probII=0.023763566483092413
set probEI=0.20747258449995654
set weightEI=0.07968387860297461
set weightIE=0.07457651592845639
set weightEE=0.09044416096534036
set weightII=0.0884956794291223
set gnabar_E=1.3714204583412868
set gkbar_E=0.8312955051761346
set gnabar_I=1.396633171029978
set gkbar_I=3.289406606056507
set tau1_exc=0.7181059452811738
set tau2_exc=1.1141238514598037
set tau1_inh=0.15073773075494473
set tau2_inh=7.0022749957704455
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_50_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_50_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [306.33914301892145, 1.0, 0.9135543005436064, 0.8457617874376088, 0.9699893809927973, 0.8913596894804711, 0.09247141212369384, 0.023635137330873825, 0.025786642358232168, 0.0857022438033711, 1.6366091497872413, 0.2010103022067657, 0.8903470909849486, 4.493692820677473, 2.3587931686449144, 3.972098417804559, 0.8663896101130674, 5.415917567772995, 10.0]
set probLengthConst=306.33914301892145
set propVelocity=1.0
set probIE=0.9135543005436064
set probEE=0.8457617874376088
set probII=0.9699893809927973
set probEI=0.8913596894804711
set weightEI=0.09247141212369384
set weightIE=0.023635137330873825
set weightEE=0.025786642358232168
set weightII=0.0857022438033711
set gnabar_E=1.6366091497872413
set gkbar_E=0.2010103022067657
set gnabar_I=0.8903470909849486
set gkbar_I=4.493692820677473
set tau1_exc=2.3587931686449144
set tau2_exc=3.972098417804559
set tau1_inh=0.8663896101130674
set tau2_inh=5.415917567772995
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_51_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_51_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1995.5439083540455, 1.0, 0.7186447410237456, 0.0979521801600644, 0.47332017729649356, 0.4583986085935326, 0.040868647120859386, 0.09587276767242524, 0.05692565283220462, 0.0008057400780756762, 0.3024155624659264, 0.8081757079081292, 2.248782570312533, 0.9282319314076202, 1.0884862923807248, 0.23457986377172357, 0.7596964355460141, 11.13430414929254, 10.0]
set probLengthConst=1995.5439083540455
set propVelocity=1.0
set probIE=0.7186447410237456
set probEE=0.0979521801600644
set probII=0.47332017729649356
set probEI=0.4583986085935326
set weightEI=0.040868647120859386
set weightIE=0.09587276767242524
set weightEE=0.05692565283220462
set weightII=0.0008057400780756762
set gnabar_E=0.3024155624659264
set gkbar_E=0.8081757079081292
set gnabar_I=2.248782570312533
set gkbar_I=0.9282319314076202
set tau1_exc=1.0884862923807248
set tau2_exc=0.23457986377172357
set tau1_inh=0.7596964355460141
set tau2_inh=11.13430414929254
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_52_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_52_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [91.94669021564303, 1.0, 0.5166968389333121, 0.8832301068458829, 0.026142795428402588, 0.3971333204597478, 0.08163610138456043, 0.07772129831426072, 0.057563519422363596, 0.04219512354715806, 1.1171323017887644, 1.2205418091778997, 1.200977672722925, 0.6010870593074094, 2.1644861296123077, 4.071426447440046, 0.27299484195774526, 13.155994153826036, 10.0]
set probLengthConst=91.94669021564303
set propVelocity=1.0
set probIE=0.5166968389333121
set probEE=0.8832301068458829
set probII=0.026142795428402588
set probEI=0.3971333204597478
set weightEI=0.08163610138456043
set weightIE=0.07772129831426072
set weightEE=0.057563519422363596
set weightII=0.04219512354715806
set gnabar_E=1.1171323017887644
set gkbar_E=1.2205418091778997
set gnabar_I=1.200977672722925
set gkbar_I=0.6010870593074094
set tau1_exc=2.1644861296123077
set tau2_exc=4.071426447440046
set tau1_inh=0.27299484195774526
set tau2_inh=13.155994153826036
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_53_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_53_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1949.2220129744564, 1.0, 0.49841372399461814, 0.08584469574366357, 0.6828481400849515, 0.026764464113667008, 0.09387494018453614, 0.05673710842465728, 0.08659593971594723, 0.010101279680216561, 3.923239447291577, 1.3515832982850777, 2.9777791968029517, 3.929117136946386, 2.1115177152392004, 1.4526091938966497, 0.9137858050688641, 9.293087689481379, 10.0]
set probLengthConst=1949.2220129744564
set propVelocity=1.0
set probIE=0.49841372399461814
set probEE=0.08584469574366357
set probII=0.6828481400849515
set probEI=0.026764464113667008
set weightEI=0.09387494018453614
set weightIE=0.05673710842465728
set weightEE=0.08659593971594723
set weightII=0.010101279680216561
set gnabar_E=3.923239447291577
set gkbar_E=1.3515832982850777
set gnabar_I=2.9777791968029517
set gkbar_I=3.929117136946386
set tau1_exc=2.1115177152392004
set tau2_exc=1.4526091938966497
set tau1_inh=0.9137858050688641
set tau2_inh=9.293087689481379
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_54_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_54_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1339.3050172018588, 1.0, 0.29714899616998774, 0.030018351135238507, 0.38564624220897503, 0.424521292130293, 0.027736006072594376, 0.046026445085698794, 0.008184105330015269, 0.04245155257401361, 1.391198862487626, 1.2158101658256755, 1.4271612194990269, 4.809333852813159, 1.214169798007465, 8.049340163532067, 0.42230082907488964, 5.515160366608193, 10.0]
set probLengthConst=1339.3050172018588
set propVelocity=1.0
set probIE=0.29714899616998774
set probEE=0.030018351135238507
set probII=0.38564624220897503
set probEI=0.424521292130293
set weightEI=0.027736006072594376
set weightIE=0.046026445085698794
set weightEE=0.008184105330015269
set weightII=0.04245155257401361
set gnabar_E=1.391198862487626
set gkbar_E=1.2158101658256755
set gnabar_I=1.4271612194990269
set gkbar_I=4.809333852813159
set tau1_exc=1.214169798007465
set tau2_exc=8.049340163532067
set tau1_inh=0.42230082907488964
set tau2_inh=5.515160366608193
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_55_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_55_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1165.9796711052097, 1.0, 0.48164789839943567, 0.0611254119375603, 0.1205284663103971, 0.9873836610496306, 0.05789058749986023, 0.019364704872343742, 0.04783024928789405, 0.05989292007134008, 3.357492830033542, 1.8255106822459843, 1.8959574088127051, 1.6829144532032978, 4.583523834485923, 0.25764782063415503, 0.7127617445748264, 5.436253604733307, 10.0]
set probLengthConst=1165.9796711052097
set propVelocity=1.0
set probIE=0.48164789839943567
set probEE=0.0611254119375603
set probII=0.1205284663103971
set probEI=0.9873836610496306
set weightEI=0.05789058749986023
set weightIE=0.019364704872343742
set weightEE=0.04783024928789405
set weightII=0.05989292007134008
set gnabar_E=3.357492830033542
set gkbar_E=1.8255106822459843
set gnabar_I=1.8959574088127051
set gkbar_I=1.6829144532032978
set tau1_exc=4.583523834485923
set tau2_exc=0.25764782063415503
set tau1_inh=0.7127617445748264
set tau2_inh=5.436253604733307
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_56_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_1/gen_1_cand_56_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
