NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004659-867114@1 offset 0 Total slots allocated 256
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_9_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_9_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [172.21542987181806, 1.0, 0.5038226843799694, 0.15991121217093618, 0.04141689672204252, 0.32971698242028036, 0.0751384099373606, 0.044627971118039386, 0.03274523577635839, 0.09466269135849338, 3.5844157943250083, 1.45071822092353, 1.4843344259218423, 4.9983123470021, 2.5939447002997853, 0.21556544500021513, 0.9709822507579019, 11.5058986285546, 10.0]
set probLengthConst=172.21542987181806
set propVelocity=1.0
set probIE=0.5038226843799694
set probEE=0.15991121217093618
set probII=0.04141689672204252
set probEI=0.32971698242028036
set weightEI=0.0751384099373606
set weightIE=0.044627971118039386
set weightEE=0.03274523577635839
set weightII=0.09466269135849338
set gnabar_E=3.5844157943250083
set gkbar_E=1.45071822092353
set gnabar_I=1.4843344259218423
set gkbar_I=4.9983123470021
set tau1_exc=2.5939447002997853
set tau2_exc=0.21556544500021513
set tau1_inh=0.9709822507579019
set tau2_inh=11.5058986285546
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_10_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_10_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1842.0648235728447, 1.0, 0.5235018118273036, 0.9032230711376257, 0.8975147682813422, 0.9743924312362642, 0.00023814876763803775, 0.018639442242271643, 0.03524612105586879, 0.0994456711588296, 0.8616176282046437, 1.9901701195550954, 0.15883720725357328, 4.993332861286764, 5.255670076935402, 7.9937465142039965, 0.7409042723652056, 13.42256371828572, 10.0]
set probLengthConst=1842.0648235728447
set propVelocity=1.0
set probIE=0.5235018118273036
set probEE=0.9032230711376257
set probII=0.8975147682813422
set probEI=0.9743924312362642
set weightEI=0.00023814876763803775
set weightIE=0.018639442242271643
set weightEE=0.03524612105586879
set weightII=0.0994456711588296
set gnabar_E=0.8616176282046437
set gkbar_E=1.9901701195550954
set gnabar_I=0.15883720725357328
set gkbar_I=4.993332861286764
set tau1_exc=5.255670076935402
set tau2_exc=7.9937465142039965
set tau1_inh=0.7409042723652056
set tau2_inh=13.42256371828572
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_11_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_11_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [792.8813327827553, 1.0, 0.8463669435905886, 0.20408642288449405, 0.45734723360119445, 0.5223188729325068, 0.07861471550490376, 0.024365561288907114, 0.07243712739956633, 0.088860287892475, 0.2504861498531098, 1.9765755643996585, 2.880395680423372, 2.5894512604720097, 0.6149830960446326, 5.191935985119213, 0.9086483632539363, 8.489035524508319, 10.0]
set probLengthConst=792.8813327827553
set propVelocity=1.0
set probIE=0.8463669435905886
set probEE=0.20408642288449405
set probII=0.45734723360119445
set probEI=0.5223188729325068
set weightEI=0.07861471550490376
set weightIE=0.024365561288907114
set weightEE=0.07243712739956633
set weightII=0.088860287892475
set gnabar_E=0.2504861498531098
set gkbar_E=1.9765755643996585
set gnabar_I=2.880395680423372
set gkbar_I=2.5894512604720097
set tau1_exc=0.6149830960446326
set tau2_exc=5.191935985119213
set tau1_inh=0.9086483632539363
set tau2_inh=8.489035524508319
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_12_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_12_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1654.78487801597, 1.0, 0.01998298029845008, 0.6997340182905054, 0.07361291753600176, 0.5045452003242591, 0.05429589939788444, 0.029117529855298606, 0.029130250827193935, 0.01783692743842731, 4.145273754505911, 0.011995955482807963, 0.014646241727822695, 1.3983857385410245, 5.805012487467381, 7.590599120228548, 0.18023093985679992, 12.883693311502023, 10.0]
set probLengthConst=1654.78487801597
set propVelocity=1.0
set probIE=0.01998298029845008
set probEE=0.6997340182905054
set probII=0.07361291753600176
set probEI=0.5045452003242591
set weightEI=0.05429589939788444
set weightIE=0.029117529855298606
set weightEE=0.029130250827193935
set weightII=0.01783692743842731
set gnabar_E=4.145273754505911
set gkbar_E=0.011995955482807963
set gnabar_I=0.014646241727822695
set gkbar_I=1.3983857385410245
set tau1_exc=5.805012487467381
set tau2_exc=7.590599120228548
set tau1_inh=0.18023093985679992
set tau2_inh=12.883693311502023
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_13_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_13_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [988.9853564258905, 1.0, 0.9907426985910388, 0.8652282371235553, 0.9959914828223393, 0.013647958264490624, 0.05678919797351439, 0.09769577629862068, 0.029350016994319585, 0.0011531083444546366, 0.04451818638366746, 1.2220690909919978, 1.9476657313409815, 4.320499720957016, 5.991471344374937, 8.369033107397655, 0.08619435001109393, 14.585611379625396, 10.0]
set probLengthConst=988.9853564258905
set propVelocity=1.0
set probIE=0.9907426985910388
set probEE=0.8652282371235553
set probII=0.9959914828223393
set probEI=0.013647958264490624
set weightEI=0.05678919797351439
set weightIE=0.09769577629862068
set weightEE=0.029350016994319585
set weightII=0.0011531083444546366
set gnabar_E=0.04451818638366746
set gkbar_E=1.2220690909919978
set gnabar_I=1.9476657313409815
set gkbar_I=4.320499720957016
set tau1_exc=5.991471344374937
set tau2_exc=8.369033107397655
set tau1_inh=0.08619435001109393
set tau2_inh=14.585611379625396
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_14_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_14_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1497.4305413379461, 1.0, 0.3931417841126679, 0.7052462586696064, 0.730317938548495, 0.8606624994436451, 0.08621301135345252, 0.09907676087394719, 0.0035530428490239407, 0.026658371621083685, 0.43065812556055416, 1.88737353893884, 2.3289757092482946, 3.358388281179709, 2.4123774936150224, 8.76348493340296, 0.5537665583431385, 12.573834391807578, 10.0]
set probLengthConst=1497.4305413379461
set propVelocity=1.0
set probIE=0.3931417841126679
set probEE=0.7052462586696064
set probII=0.730317938548495
set probEI=0.8606624994436451
set weightEI=0.08621301135345252
set weightIE=0.09907676087394719
set weightEE=0.0035530428490239407
set weightII=0.026658371621083685
set gnabar_E=0.43065812556055416
set gkbar_E=1.88737353893884
set gnabar_I=2.3289757092482946
set gkbar_I=3.358388281179709
set tau1_exc=2.4123774936150224
set tau2_exc=8.76348493340296
set tau1_inh=0.5537665583431385
set tau2_inh=12.573834391807578
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_15_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_15_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [511.4912185006042, 1.0, 0.07063173094751322, 0.17476797108714714, 0.31480133817562117, 0.5205794232612726, 0.09863821650472644, 0.09275554107256609, 0.08318709812136034, 0.06525421397560185, 3.9599028880805442, 1.860663686891186, 1.502134414029479, 4.993353679979204, 5.803963810566153, 9.569999424205351, 0.09721207204658722, 5.6799648635264015, 10.0]
set probLengthConst=511.4912185006042
set propVelocity=1.0
set probIE=0.07063173094751322
set probEE=0.17476797108714714
set probII=0.31480133817562117
set probEI=0.5205794232612726
set weightEI=0.09863821650472644
set weightIE=0.09275554107256609
set weightEE=0.08318709812136034
set weightII=0.06525421397560185
set gnabar_E=3.9599028880805442
set gkbar_E=1.860663686891186
set gnabar_I=1.502134414029479
set gkbar_I=4.993353679979204
set tau1_exc=5.803963810566153
set tau2_exc=9.569999424205351
set tau1_inh=0.09721207204658722
set tau2_inh=5.6799648635264015
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_16_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_16_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [518.5354812020274, 1.0, 0.5757469389550156, 0.9954356140225041, 0.0024871977930855382, 0.7389746874030256, 0.09924183078891305, 0.08891782306635995, 0.021911244154145013, 0.010586054285672795, 1.8921030537068262, 0.9885157168095801, 1.698963169616411, 2.2484246511862307, 5.0986204946163465, 0.5431762630432047, 0.559279628310919, 6.237803962381134, 10.0]
set probLengthConst=518.5354812020274
set propVelocity=1.0
set probIE=0.5757469389550156
set probEE=0.9954356140225041
set probII=0.0024871977930855382
set probEI=0.7389746874030256
set weightEI=0.09924183078891305
set weightIE=0.08891782306635995
set weightEE=0.021911244154145013
set weightII=0.010586054285672795
set gnabar_E=1.8921030537068262
set gkbar_E=0.9885157168095801
set gnabar_I=1.698963169616411
set gkbar_I=2.2484246511862307
set tau1_exc=5.0986204946163465
set tau2_exc=0.5431762630432047
set tau1_inh=0.559279628310919
set tau2_inh=6.237803962381134
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_17_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_17_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [223.89279146823236, 1.0, 0.6016137497381209, 0.6676862457484454, 0.9993391497629307, 0.8301889383525252, 0.015696254103574954, 0.07399775696218162, 0.06814680641825267, 0.008934671606803956, 2.5889701589756196, 1.4923720757303998, 0.8087519255526538, 0.5468230258272, 0.6569752191994487, 2.1074131388602293, 0.05769697876747476, 9.117738721610866, 10.0]
set probLengthConst=223.89279146823236
set propVelocity=1.0
set probIE=0.6016137497381209
set probEE=0.6676862457484454
set probII=0.9993391497629307
set probEI=0.8301889383525252
set weightEI=0.015696254103574954
set weightIE=0.07399775696218162
set weightEE=0.06814680641825267
set weightII=0.008934671606803956
set gnabar_E=2.5889701589756196
set gkbar_E=1.4923720757303998
set gnabar_I=0.8087519255526538
set gkbar_I=0.5468230258272
set tau1_exc=0.6569752191994487
set tau2_exc=2.1074131388602293
set tau1_inh=0.05769697876747476
set tau2_inh=9.117738721610866
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_2/gen_2_cand_18_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
