NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid004225-1162218@1 offset 0 Total slots allocated 512
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_62_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 429.077832009695, 0.5828066611997328, 0.7244482584196856, 0.5354883767755465, 0.553918677048639, 0.014863362730932174, 0.08236281761456035, 0.09777044724406553, 0.09256876592908751, 0.6173732573466523, 1.136732452684496, 2.9198257806843717, 0.8143642171478656, 2.828988627734872, 7.770597411224819, 0.3284352533124066, 6.997900720015076]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=429.077832009695
set probIE=0.5828066611997328
set probEE=0.7244482584196856
set probII=0.5354883767755465
set probEI=0.553918677048639
set weightEI=0.014863362730932174
set weightIE=0.08236281761456035
set weightEE=0.09777044724406553
set weightII=0.09256876592908751
set gnabar_E=0.6173732573466523
set gkbar_E=1.136732452684496
set gnabar_I=2.9198257806843717
set gkbar_I=0.8143642171478656
set tau1_exc=2.828988627734872
set tau2_exc=7.770597411224819
set tau1_inh=0.3284352533124066
set tau2_inh=6.997900720015076
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_63_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_63_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1962.6799986106366, 0.2066169540531605, 0.49477131014664477, 0.8134451109477135, 0.893917450190653, 0.04536688197791181, 0.022497145888723813, 0.017963027945896038, 0.09382473513781539, 1.906935020667091, 0.11261934132693963, 0.49581262857365016, 3.8628170324746405, 0.6844494524054217, 3.643614979082246, 0.6828443753627448, 13.499612536266117]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1962.6799986106366
set probIE=0.2066169540531605
set probEE=0.49477131014664477
set probII=0.8134451109477135
set probEI=0.893917450190653
set weightEI=0.04536688197791181
set weightIE=0.022497145888723813
set weightEE=0.017963027945896038
set weightII=0.09382473513781539
set gnabar_E=1.906935020667091
set gkbar_E=0.11261934132693963
set gnabar_I=0.49581262857365016
set gkbar_I=3.8628170324746405
set tau1_exc=0.6844494524054217
set tau2_exc=3.643614979082246
set tau1_inh=0.6828443753627448
set tau2_inh=13.499612536266117
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_64_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_64_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1376.5812460877949, 0.3415576229908658, 0.3541832563249109, 0.5617141021454961, 0.18534570542409812, 0.023128448840042726, 0.03937279113451844, 0.0794380723829539, 0.08182510008053188, 3.5412840865701773, 1.9951872520139653, 0.4378315769278629, 4.775747337063011, 3.5099130166246253, 5.143651844363868, 0.39583886181884576, 13.026835120279626]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1376.5812460877949
set probIE=0.3415576229908658
set probEE=0.3541832563249109
set probII=0.5617141021454961
set probEI=0.18534570542409812
set weightEI=0.023128448840042726
set weightIE=0.03937279113451844
set weightEE=0.0794380723829539
set weightII=0.08182510008053188
set gnabar_E=3.5412840865701773
set gkbar_E=1.9951872520139653
set gnabar_I=0.4378315769278629
set gkbar_I=4.775747337063011
set tau1_exc=3.5099130166246253
set tau2_exc=5.143651844363868
set tau1_inh=0.39583886181884576
set tau2_inh=13.026835120279626
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_65_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_65_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 249.57367020332842, 0.742655794345396, 0.8869559426419847, 0.20065197468045737, 0.979225297480961, 0.0025701848122082096, 0.08585508719099316, 0.03513794682969416, 0.03372137687740732, 0.4679349430606672, 1.0233389255290677, 1.4697121288012238, 0.7336619386345843, 5.9657470313656695, 2.2936592151484927, 0.7458078847541266, 8.49084516579144]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=249.57367020332842
set probIE=0.742655794345396
set probEE=0.8869559426419847
set probII=0.20065197468045737
set probEI=0.979225297480961
set weightEI=0.0025701848122082096
set weightIE=0.08585508719099316
set weightEE=0.03513794682969416
set weightII=0.03372137687740732
set gnabar_E=0.4679349430606672
set gkbar_E=1.0233389255290677
set gnabar_I=1.4697121288012238
set gkbar_I=0.7336619386345843
set tau1_exc=5.9657470313656695
set tau2_exc=2.2936592151484927
set tau1_inh=0.7458078847541266
set tau2_inh=8.49084516579144
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_66_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_66_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 443.27040275828114, 0.2638044518881081, 0.9442051087379394, 0.6600135533118504, 0.3082824667999823, 0.023539172592242398, 0.08812496001438817, 0.022496434846441093, 0.09797039881667696, 1.6937452131739157, 1.0928942287717238, 0.4605232506793647, 2.433858906941723, 2.9970210176031715, 9.057119858671147, 0.7350830188897688, 9.612522207796225]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=443.27040275828114
set probIE=0.2638044518881081
set probEE=0.9442051087379394
set probII=0.6600135533118504
set probEI=0.3082824667999823
set weightEI=0.023539172592242398
set weightIE=0.08812496001438817
set weightEE=0.022496434846441093
set weightII=0.09797039881667696
set gnabar_E=1.6937452131739157
set gkbar_E=1.0928942287717238
set gnabar_I=0.4605232506793647
set gkbar_I=2.433858906941723
set tau1_exc=2.9970210176031715
set tau2_exc=9.057119858671147
set tau1_inh=0.7350830188897688
set tau2_inh=9.612522207796225
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_67_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_67_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1361.1072278814224, 0.950911172612202, 0.20202759729443454, 0.8276619045818245, 0.9616922405202887, 0.010252177056733137, 0.062296051600410844, 0.004947276852663974, 0.09669581763415383, 0.8618215154558861, 1.8222224964296936, 0.03222366853499503, 0.9428215723466145, 1.3428352880416599, 7.975875581304189, 0.6858742389598512, 6.323651555866968]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1361.1072278814224
set probIE=0.950911172612202
set probEE=0.20202759729443454
set probII=0.8276619045818245
set probEI=0.9616922405202887
set weightEI=0.010252177056733137
set weightIE=0.062296051600410844
set weightEE=0.004947276852663974
set weightII=0.09669581763415383
set gnabar_E=0.8618215154558861
set gkbar_E=1.8222224964296936
set gnabar_I=0.03222366853499503
set gkbar_I=0.9428215723466145
set tau1_exc=1.3428352880416599
set tau2_exc=7.975875581304189
set tau1_inh=0.6858742389598512
set tau2_inh=6.323651555866968
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_68_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_68_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 659.6275421345218, 0.6100045486022706, 0.3355996679514094, 0.3488500294965585, 0.3056385603933831, 0.07044472703935435, 0.020072528672227752, 0.03782259633585064, 0.06743669924222853, 4.966225942606756, 0.44647801669778486, 2.1411054620168386, 3.2459114365741946, 0.5980896953309675, 7.651003467051909, 0.5722921388651835, 13.082602314003163]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=659.6275421345218
set probIE=0.6100045486022706
set probEE=0.3355996679514094
set probII=0.3488500294965585
set probEI=0.3056385603933831
set weightEI=0.07044472703935435
set weightIE=0.020072528672227752
set weightEE=0.03782259633585064
set weightII=0.06743669924222853
set gnabar_E=4.966225942606756
set gkbar_E=0.44647801669778486
set gnabar_I=2.1411054620168386
set gkbar_I=3.2459114365741946
set tau1_exc=0.5980896953309675
set tau2_exc=7.651003467051909
set tau1_inh=0.5722921388651835
set tau2_inh=13.082602314003163
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_69_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_69_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 696.4618653386076, 0.19771292392720607, 0.706770059162627, 0.40666123160803036, 0.3608056557584439, 0.008898081781099932, 0.019433916638443096, 0.08530405781100636, 0.021711606819149066, 1.2597903973863627, 0.4921030109572675, 0.992312801007812, 0.9742090663712216, 4.421545531999156, 3.2468657499679465, 0.41598925975051904, 14.828490232920647]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=696.4618653386076
set probIE=0.19771292392720607
set probEE=0.706770059162627
set probII=0.40666123160803036
set probEI=0.3608056557584439
set weightEI=0.008898081781099932
set weightIE=0.019433916638443096
set weightEE=0.08530405781100636
set weightII=0.021711606819149066
set gnabar_E=1.2597903973863627
set gkbar_E=0.4921030109572675
set gnabar_I=0.992312801007812
set gkbar_I=0.9742090663712216
set tau1_exc=4.421545531999156
set tau2_exc=3.2468657499679465
set tau1_inh=0.41598925975051904
set tau2_inh=14.828490232920647
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_70_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_70_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 91.95599754226589, 0.7352528372445664, 0.2815599456991712, 0.2166507433342616, 0.6243297227225348, 0.019690733590872835, 0.03202040448863609, 0.09036840134042991, 0.06549476822671853, 0.0726948663941901, 0.31186794237466153, 2.4484585919763635, 0.19242523507693193, 2.136553918571039, 3.921224707422568, 0.3154403442641006, 12.123941602883356]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=91.95599754226589
set probIE=0.7352528372445664
set probEE=0.2815599456991712
set probII=0.2166507433342616
set probEI=0.6243297227225348
set weightEI=0.019690733590872835
set weightIE=0.03202040448863609
set weightEE=0.09036840134042991
set weightII=0.06549476822671853
set gnabar_E=0.0726948663941901
set gkbar_E=0.31186794237466153
set gnabar_I=2.4484585919763635
set gkbar_I=0.19242523507693193
set tau1_exc=2.136553918571039
set tau2_exc=3.921224707422568
set tau1_inh=0.3154403442641006
set tau2_inh=12.123941602883356
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_71_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_71_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1808.4254869994918, 0.7114250586676604, 0.20680810670967187, 0.5654648020844857, 0.009525356872365887, 0.017001630542655435, 0.0377702715430307, 0.0741414585610867, 0.056224028806629814, 2.343397419131798, 1.2368329872245805, 2.5122094085969775, 1.1822540174696878, 0.8382032743504357, 9.778667859478956, 0.46180398415855245, 13.075483959520888]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1808.4254869994918
set probIE=0.7114250586676604
set probEE=0.20680810670967187
set probII=0.5654648020844857
set probEI=0.009525356872365887
set weightEI=0.017001630542655435
set weightIE=0.0377702715430307
set weightEE=0.0741414585610867
set weightII=0.056224028806629814
set gnabar_E=2.343397419131798
set gkbar_E=1.2368329872245805
set gnabar_I=2.5122094085969775
set gkbar_I=1.1822540174696878
set tau1_exc=0.8382032743504357
set tau2_exc=9.778667859478956
set tau1_inh=0.46180398415855245
set tau2_inh=13.075483959520888
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_72_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/gen_0/gen_0_cand_72_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run17_debug_node_run/240505_Run17_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 850.0688577297058, 0.8884465228664314, 0.7997735501761223, 0.391686263597014, 0.7916136649122251, 0.03274208015225447, 0.024542424848060764, 0.09431570738896375, 0.058621039833281, 2.7649202757321727, 1.8934806354113283, 0.655466106497642, 4.166730081461144, 0.8591043192690373, 5.603325822183741, 0.5443080603432658, 10.419562624683874]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=850.0688577297058
set probIE=0.8884465228664314
set probEE=0.7997735501761223
set probII=0.391686263597014
