
========================   JOB MAP   ========================
Data for JOB prterun-nid005614-1392540@1 offset 0 Total slots allocated 512
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_52_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1881.550713873386, 0.3902008719432702, 0.6977207178771908, 0.8451445931464175, 0.32833588929810664, 0.024372668803642084, 0.06544656387082569, 0.032559803880731, 0.0851010071606747, 0.5960124492618326, 0.5964213129654872, 0.0031598623749879914, 4.232444809408753, 1.0353637692480075, 3.9779970074462465, 0.1457292218606673, 8.047130612528317]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1881.550713873386
set probIE=0.3902008719432702
set probEE=0.6977207178771908
set probII=0.8451445931464175
set probEI=0.32833588929810664
set weightEI=0.024372668803642084
set weightIE=0.06544656387082569
set weightEE=0.032559803880731
set weightII=0.0851010071606747
set gnabar_E=0.5960124492618326
set gkbar_E=0.5964213129654872
set gnabar_I=0.0031598623749879914
set gkbar_I=4.232444809408753
set tau1_exc=1.0353637692480075
set tau2_exc=3.9779970074462465
set tau1_inh=0.1457292218606673
set tau2_inh=8.047130612528317
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_53_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_53_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1591.8248461981746, 0.5592823805330345, 0.745117477376804, 0.9929317704723759, 0.7823017663389042, 0.09998518634072445, 0.09092625202018734, 0.0996918831366039, 0.00185648851791294, 0.08622176018595577, 1.9999761353976446, 1.0519573150319532, 4.942152507852298, 1.0966792698165848, 1.2721039105153875, 0.0754761406115968, 6.553453658793903]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1591.8248461981746
set probIE=0.5592823805330345
set probEE=0.745117477376804
set probII=0.9929317704723759
set probEI=0.7823017663389042
set weightEI=0.09998518634072445
set weightIE=0.09092625202018734
set weightEE=0.0996918831366039
set weightII=0.00185648851791294
set gnabar_E=0.08622176018595577
set gkbar_E=1.9999761353976446
set gnabar_I=1.0519573150319532
set gkbar_I=4.942152507852298
set tau1_exc=1.0966792698165848
set tau2_exc=1.2721039105153875
set tau1_inh=0.0754761406115968
set tau2_inh=6.553453658793903
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_54_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_54_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 454.0769092960426, 0.31559221832314943, 0.14278890983318637, 0.28541992908160524, 0.45521802901649167, 0.05042324724542964, 0.005007521370913218, 0.010181510336449255, 0.07563709613716674, 4.2501463843332274, 0.13753190341963484, 2.750732981946279, 0.020116553712517582, 0.8698379101856026, 0.1257388098943748, 0.6120660424382112, 11.921032446315717]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=454.0769092960426
set probIE=0.31559221832314943
set probEE=0.14278890983318637
set probII=0.28541992908160524
set probEI=0.45521802901649167
set weightEI=0.05042324724542964
set weightIE=0.005007521370913218
set weightEE=0.010181510336449255
set weightII=0.07563709613716674
set gnabar_E=4.2501463843332274
set gkbar_E=0.13753190341963484
set gnabar_I=2.750732981946279
set gkbar_I=0.020116553712517582
set tau1_exc=0.8698379101856026
set tau2_exc=0.1257388098943748
set tau1_inh=0.6120660424382112
set tau2_inh=11.921032446315717
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_55_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_55_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 159.79117577647344, 0.0007693042208941347, 0.07865772628852216, 0.4547146834481147, 0.4308625178132158, 0.03681181178471502, 0.07248179893957643, 0.004516719307098696, 0.07787456729805821, 3.6702982480662354, 0.25904466680462385, 1.8348941050975092, 4.937843757704889, 1.0846772287735469, 5.8209052948378766, 0.9889634176637337, 11.925344854937073]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=159.79117577647344
set probIE=0.0007693042208941347
set probEE=0.07865772628852216
set probII=0.4547146834481147
set probEI=0.4308625178132158
set weightEI=0.03681181178471502
set weightIE=0.07248179893957643
set weightEE=0.004516719307098696
set weightII=0.07787456729805821
set gnabar_E=3.6702982480662354
set gkbar_E=0.25904466680462385
set gnabar_I=1.8348941050975092
set gkbar_I=4.937843757704889
set tau1_exc=1.0846772287735469
set tau2_exc=5.8209052948378766
set tau1_inh=0.9889634176637337
set tau2_inh=11.925344854937073
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_56_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_56_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1265.2549203779276, 0.7052525298103789, 0.9311964619501399, 0.8476817824851325, 0.2734031178906715, 0.013471026887750592, 0.04326392429574157, 0.095376441486374, 0.022160105606680802, 4.965897586225061, 0.704324886104631, 0.3897348465694681, 4.682312868842448, 5.878651294109391, 0.08592233085404949, 0.05301470413813572, 9.73784895696146]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1265.2549203779276
set probIE=0.7052525298103789
set probEE=0.9311964619501399
set probII=0.8476817824851325
set probEI=0.2734031178906715
set weightEI=0.013471026887750592
set weightIE=0.04326392429574157
set weightEE=0.095376441486374
set weightII=0.022160105606680802
set gnabar_E=4.965897586225061
set gkbar_E=0.704324886104631
set gnabar_I=0.3897348465694681
set gkbar_I=4.682312868842448
set tau1_exc=5.878651294109391
set tau2_exc=0.08592233085404949
set tau1_inh=0.05301470413813572
set tau2_inh=9.73784895696146
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_57_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_57_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 73.49213312943175, 0.5057445787584821, 0.4872633063513667, 0.7327040897224655, 0.7710994771632703, 0.005782229577238986, 0.08421894491369364, 0.08302375495796846, 0.00011532439057642275, 0.151665994125353, 1.5096223874729748, 0.6914811614425467, 4.806872706491973, 5.551575584994599, 9.585624307849507, 0.836887985475123, 13.846298158615408]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=73.49213312943175
set probIE=0.5057445787584821
set probEE=0.4872633063513667
set probII=0.7327040897224655
set probEI=0.7710994771632703
set weightEI=0.005782229577238986
set weightIE=0.08421894491369364
set weightEE=0.08302375495796846
set weightII=0.00011532439057642275
set gnabar_E=0.151665994125353
set gkbar_E=1.5096223874729748
set gnabar_I=0.6914811614425467
set gkbar_I=4.806872706491973
set tau1_exc=5.551575584994599
set tau2_exc=9.585624307849507
set tau1_inh=0.836887985475123
set tau2_inh=13.846298158615408
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_58_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_58_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 70.58911973338525, 0.9383168108747302, 0.9792956126042854, 0.02037493982839908, 0.06239033299358637, 0.07327555953618713, 0.09852986334218727, 0.0012450420154644696, 0.09064926477020867, 0.03282372464771616, 1.673702857556231, 2.918156822257567, 4.474705490954564, 4.496249606372148, 0.839241563974797, 0.8754623334563945, 14.503265373297905]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=70.58911973338525
set probIE=0.9383168108747302
set probEE=0.9792956126042854
set probII=0.02037493982839908
set probEI=0.06239033299358637
set weightEI=0.07327555953618713
set weightIE=0.09852986334218727
set weightEE=0.0012450420154644696
set weightII=0.09064926477020867
set gnabar_E=0.03282372464771616
set gkbar_E=1.673702857556231
set gnabar_I=2.918156822257567
set gkbar_I=4.474705490954564
set tau1_exc=4.496249606372148
set tau2_exc=0.839241563974797
set tau1_inh=0.8754623334563945
set tau2_inh=14.503265373297905
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_59_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_59_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 83.0931394951107, 0.8438466273075418, 0.40896929387957043, 0.7372941795941637, 0.09820428114019403, 0.06675438587767218, 0.08366381326903255, 0.0330807992400237, 0.0013994141979927523, 0.28266813597885254, 0.15191399149146362, 0.7539509219608707, 2.9662472285598223, 2.2606210330946133, 5.230116465129917, 0.5945145203182814, 14.850825272157577]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=83.0931394951107
set probIE=0.8438466273075418
set probEE=0.40896929387957043
set probII=0.7372941795941637
set probEI=0.09820428114019403
set weightEI=0.06675438587767218
set weightIE=0.08366381326903255
set weightEE=0.0330807992400237
set weightII=0.0013994141979927523
set gnabar_E=0.28266813597885254
set gkbar_E=0.15191399149146362
set gnabar_I=0.7539509219608707
set gkbar_I=2.9662472285598223
set tau1_exc=2.2606210330946133
set tau2_exc=5.230116465129917
set tau1_inh=0.5945145203182814
set tau2_inh=14.850825272157577
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_60_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_60_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 145.80710325830478, 0.06743221279128303, 0.05595411334710815, 0.814430922070276, 0.7585916118543063, 0.04702867673700324, 0.011728041819488319, 0.08779603591818459, 0.00010179715990153021, 4.277334645811317, 1.776124845053109, 0.5702718273181459, 3.951760959591403, 2.3501210698418276, 7.719189070659214, 0.883840367532487, 10.236531228091991]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=145.80710325830478
set probIE=0.06743221279128303
set probEE=0.05595411334710815
set probII=0.814430922070276
set probEI=0.7585916118543063
set weightEI=0.04702867673700324
set weightIE=0.011728041819488319
set weightEE=0.08779603591818459
set weightII=0.00010179715990153021
set gnabar_E=4.277334645811317
set gkbar_E=1.776124845053109
set gnabar_I=0.5702718273181459
set gkbar_I=3.951760959591403
set tau1_exc=2.3501210698418276
set tau2_exc=7.719189070659214
set tau1_inh=0.883840367532487
set tau2_inh=10.236531228091991
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_61_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_61_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1307.8062693258987, 0.9681593493934334, 0.9634612709496633, 0.8671356438339822, 0.865580332230658, 0.03397092976703674, 0.03872724673841294, 0.09864530831373983, 0.0045126941948534, 1.3783134406400863, 0.9064028838734985, 2.6825419482758965, 3.843980620253557, 0.6141504941782809, 9.864076689669586, 0.5687923547970792, 14.023337474825396]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1307.8062693258987
set probIE=0.9681593493934334
set probEE=0.9634612709496633
set probII=0.8671356438339822
set probEI=0.865580332230658
set weightEI=0.03397092976703674
set weightIE=0.03872724673841294
set weightEE=0.09864530831373983
set weightII=0.0045126941948534
set gnabar_E=1.3783134406400863
set gkbar_E=0.9064028838734985
set gnabar_I=2.6825419482758965
set gkbar_I=3.843980620253557
set tau1_exc=0.6141504941782809
set tau2_exc=9.864076689669586
set tau1_inh=0.5687923547970792
set tau2_inh=14.023337474825396
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_2/gen_2_cand_62_cfg.json ... 
--------------------------------------------------------------------------------
